#@ # 
#@ # Running icc_shell Version F-2011.09-ICC-SP4 for amd64 -- Feb 29, 2012
#@ # Date:   Mon Sep 10 12:58:44 2012
#@ # Run by: cs250-af@bcom16.EECS.Berkeley.EDU
#@ 

source -echo -verbose /work/cs250-af/lab1-verilog/build/icc-par/build-iccdp-2012-09-10_12-58/flat_dp.tcl
#@ 	create_qor_snapshot -name ${run_num}_${objective}
#@ 	report_timing -cap -tran -input -net -delay max > ${REPORTS_DIR_DP}/${run_num}_${objective}_final.rpt
#@ 	report_qor_snapshot -name ${run_num}_${objective}
#@ 
#@         file copy snapshot/${run_num}_${objective}.ss.sum.full ${REPORTS_DIR_DP}/
#@ 
#@ #	if {[all_macro_cells] != ""} {
#@ #		set_dont_touch_placement [all_macro_cells]
#@ #	}
#@ 
#@ 	save_mw_cel -overwrite
#@ 	write_floorplan -create_terminal -create_bound -row -track -preroute -placement {io hard_macro soft_macro} ${RESULTS_DIR}/${run_num}_${objective}_dump.fp
#@ 	write_floorplan -preroute ${RESULTS_DIR}/${run_num}_${objective}_dump.route
#@ 	write_floorplan -all ${RESULTS_DIR}/${run_num}_${objective}_dump.complete_floorplan
#@ 	write_pin_pad_physical_constraints -cel [get_object_name  [current_mw_cel]] -constraint_type side_order 	                     ${RESULTS_DIR}/${run_num}_${objective}_dump.tdf -io_only
#@ 	
#@ 	### Outputs for DCT ###
#@ 	write_def -version 5.7 -rows_tracks_gcells -macro -pins -blockages -specialnets -vias -regions_groups -verbose -output ${RESULTS_DIR}/${run_num}_${objective}_dump.DCT.def
#@ 	write_floorplan -create_terminal -create_bound -row -preroute -placement {io hard_macro soft_macro} ${RESULTS_DIR}/${run_num}_${objective}_dump.DCT.fp
#@ 
#@ 	close_mw_cel ${run_num}_${objective}
#@ 
#@ }
#@ 
#@ #set enable_concise_qor_snapshot false
#@ # -- End source proc_explore.tcl

#@ gui_set_current_task -name {Design Planning}
#@ 
#@ open_mw_lib $MW_DESIGN_LIBRARY
#@ copy_mw_cel -from $ICC_FLOORPLAN_CEL -to flat_dp
#@ open_mw_cel flat_dp
#@ link
#@ 
#@ source common_placement_settings_icc.tcl
#@ ##########################################################################################
#@ # Version: D-2010.03-SP2 (July 6, 2010)
#@ # Copyright (C) 2007-2010 Synopsys, Inc. All rights reserved.
#@ ##########################################################################################
#@ 
#@ 
#@ echo "\tLoading :\t\t [info script]"
#@ 
#@ # Placement Common Session Options - set in all sessions
#@ 
#@ ## Set Min/Max Routing Layers
#@ if { $MAX_ROUTING_LAYER != ""} {set_ignored_layers -max_routing_layer $MAX_ROUTING_LAYER}
#@ if { $MIN_ROUTING_LAYER != ""} {set_ignored_layers -min_routing_layer $MIN_ROUTING_LAYER}
#@ 
#@ 
#@ 
#@ ## Set PNET Options to control cel placement around P/G straps
#@ if {$PNET_METAL_LIST != "" || $PNET_METAL_LIST_COMPLETE != "" } {
#@ 	remove_pnet_options
#@ 
#@ 	if {$PNET_METAL_LIST_COMPLETE != "" } {
#@ 		set_pnet_options -complete $PNET_METAL_LIST_COMPLETE -see_object {all_types}
#@ 	}
#@ 
#@ 	if {$PNET_METAL_LIST != "" } {
#@ 		set_pnet_options -partial $PNET_METAL_LIST -see_object {all_types}
#@ 	}
#@ 	
#@ 	report_pnet_options
#@ }
#@ 
#@ 
#@ 
#@ ## Improved congestion analysis by using Global Route info
#@ # echo "SCRIPT-Info : Enabling Global Gouter during placement"
#@ # set_app_var placer_enable_enhanced_router true
#@ 
#@ 
#@ 
#@ ## it is recommended to use the default of the tool
#@ ## in case it needs to change ( e.g. for low utlization designs), use the command below :
#@ # set_congestion_options -max_util 0.85
#@ 
#@ # -- End source common_placement_settings_icc.tcl

#@ source common_optimization_settings_icc.tcl
#@ ##########################################################################################
#@ # Version: D-2010.03-SP2 (July 6, 2010)
#@ # Copyright (C) 2007-2010 Synopsys, Inc. All rights reserved.
#@ ##########################################################################################
#@ 
#@ 
#@ echo "\tLoading :\t\t [info script]"
#@ ## Optimization Common Session Options - set in all sessions
#@ 
#@ set_host_options -max_cores $ICC_NUM_CORES
#@ 
#@ ## General Optimization
#@ # enable the recovery and removal timing checks
#@ set_app_var enable_recovery_removal_arcs true
#@ set_app_var timing_enable_multiple_clocks_per_reg true
#@ set_app_var case_analysis_with_logic_constants true
#@ set_fix_multiple_port_nets -all -buffer_constants
#@ set_auto_disable_drc_nets -constant false
#@ set timing_scgc_override_library_setup_hold false
#@ ##Evaluate whether you library and design requires timing_use_enhanced_capacitance_modeling or not. Also only needed for OCV
#@ #set_app_var timing_use_enhanced_capacitance_modeling true ;#PT default -  libraries with capacitance ranges (also see Solvnet 021686)
#@ 
#@ 
#@ if {$ICC_MAX_AREA != ""} {
#@      set_max_area $ICC_MAX_AREA
#@    }
#@ 
#@ 
#@ ## Set Area Critical Range
#@ ## Typical value: 10 percent of critical clock period
#@ if {$AREA_CRITICAL_RANGE_PRE_CTS != ""} {set_app_var physopt_area_critical_range $AREA_CRITICAL_RANGE_PRE_CTS}
#@ 
#@ 
#@ ## Set Power Critical Range
#@ ## Typical value: 9 percent of critical clock period
#@ if {$POWER_CRITICAL_RANGE_PRE_CTS != ""} {set_app_var physopt_power_critical_range $POWER_CRITICAL_RANGE_PRE_CTS}
#@ 
#@ 
#@ ## Set dont use cells
#@ ## Examples, big drivers (EM issues), very weak drivers, delay cells,
#@ ## clock cells
#@ 
#@ if {[file exists [which $ICC_IN_DONT_USE_FILE]] } {
#@         source -echo  $ICC_IN_DONT_USE_FILE
#@ }
#@ 
#@ 
#@ ## Fixing the locations of the hard macros
#@ if {[all_macro_cells] != "" } {
#@   set_dont_touch_placement [all_macro_cells]
#@ }
#@ 
#@ 
#@ ## To reset power options to default to override what is stored in Milkyway database
#@ #  set_power_options -default
#@ 
#@ if {$ICC_CTS_CLOCK_GATE_MERGE} {
#@  set_power_options -clock_gating true
#@ } else {
#@  set_power_options -clock_gating false
#@ }
#@ 
#@ if {$ICC_LOW_POWER_PLACEMENT} {
#@   set_power_options -low_power_placement true
#@ } else {
#@   set_power_options -low_power_placement false
#@ }
#@ 
#@ if {$LEAKAGE_POWER} {
#@ ## Turn on leakage
#@   set_power_options -leakage true
#@ } else {
#@ ## Turn off leakage
#@   set_power_options -leakage false
#@ }
#@ 
#@ if {$DYNAMIC_POWER} {
#@ ## Dynamic power opto throughout the flow
#@   set_power_options -dynamic true
#@ } else {
#@ ## No dynamic power opto
#@   set_power_options -dynamic false
#@ }
#@ 
#@ ## End of Common Optimization Session Options
#@ 
#@ # -- End source common_optimization_settings_icc.tcl

#@ 
#@ ## (Optional) Set ideal network on nets with fanout larger than the specified threshold
#@ if {$ICC_DP_SET_HFNS_AS_IDEAL_THRESHOLD != ""} {
#@ 	set hf_nets [all_high_fanout -nets -threshold $ICC_DP_SET_HFNS_AS_IDEAL_THRESHOLD]
#@ 	if { $hf_nets != "" } {
#@ 		redirect /dev/null {set_load 0 -subtract_pin_load $hf_nets}
#@ 		redirect /dev/null {set_ideal_network -no_propagate $hf_nets}
#@ 	}
#@ }
#@ 
#@ ## (Optional) Set ideal network on mixed clock/signal paths with high fanout; this will be removed in clock_opt_psyn_icc.tcl
#@ if {$ICC_DP_SET_MIXED_AS_IDEAL} {set_ideal_network [all_fanout -flat -clock_tree]}
#@ 
#@ ## Additional reporting before the major steps
#@ if {$ICC_DP_VERBOSE_REPORTING} {
#@ 	check_design -summary > ${REPORTS_DIR_DP}/flat_dp.check_design.rpt
#@ 	report_net_fanout -threshold 50 > ${REPORTS_DIR_DP}/flat_dp.high_fanout.rpt
#@ }
#@ 
#@ ########################################################################################
#@ ## Set Placement Constraints
#@ ########################################################################################
#@ 
#@ ## You can control if you want to unfix macros before placement:
#@ #	set ICC_DP_FIX_MACRO_LIST ""		: unfix all macros;
#@ #						  it performs remove_dont_touch_placement on macros
#@ #	set ICC_DP_FIX_MACRO_LIST skip		: skip unfix of macros; retain existing fix status;
#@ #					          it change macro fix status
#@ #	set ICC_DP_FIX_MACRO_LIST {a list}	: fix specified macros and unfix the others; useful if you want to preserve certain macros locations
#@ #						  it performs remove_dont_touch_placement and then set_dont_touch_placement on specified macros
#@ if {[all_macro_cells] != ""} {
#@ 
#@ 	if {$ICC_DP_FIX_MACRO_LIST eq ""} {
#@ 	        remove_dont_touch_placement [all_macro_cells]
#@ 	} elseif {$ICC_DP_FIX_MACRO_LIST eq "skip"} {
#@ 	        echo "remove_dont_touch_placement for macros is skipped"
#@ 	} else {
#@ 	        remove_dont_touch_placement [all_macro_cells]
#@ 	        set_dont_touch_placement $ICC_DP_FIX_MACRO_LIST}
#@ 
#@ }
#@ 
#@ 
#@ ## You can customize padding and location preference by loading a file
#@ ## Below are examples for the kind of commands to put in the file using set_keepout_margin and set_fp_macro_array
#@ #       set_keepout_margin -type soft -all_macros -outer {10 10 10 10}
#@ #       set_fp_macro_array -name array1 -align_edge t -elements {macro_1 macro_2 macro_3}
#@ if {[file exists [which $CUSTOM_ICC_DP_PLACE_CONSTRAINT_SCRIPT]]} {
#@         source $CUSTOM_ICC_DP_PLACE_CONSTRAINT_SCRIPT}
#@ 
#@ 
#@ ## You can customize power network synthesis constraints by loading a file
#@ ## Below are examples for the kind of commands to put in the file using set_fp_rail_constraints
#@ #       set_fp_rail_constraints -set_global -keep_ring_outside_core -no_routing_over_hard_macros
#@ if {[file exists [which $CUSTOM_ICC_DP_PNS_CONSTRAINT_SCRIPT]]} {
#@ 	source $CUSTOM_ICC_DP_PNS_CONSTRAINT_SCRIPT}
#@ 
#@ 
#@ ######################################################################################################################
#@ ## Flat Design Planning Flow : Virtual Flat Placement, Power Network Synthesis/Analysis, In Place Optimization, and Proto Route
#@ ######################################################################################################################
#@ 
#@ ## There're two ways (or modes) that you can perform flat design planning flow depending on your needs.
#@ ## Explore mode : It automates multiple runs of virtual flat placement each with different combinations of placement parameters and options.
#@ ##		  It also performs proto route, IPO, and PNS/PNA for full flow feasibility analysis
#@ ## Baseline mode : It performs one run of virtual flat placement + global route + PNS/PNA + IPO plain script for flat design planning flow
#@ ##	 	   It can serve as your reference and template for interactive runs
#@ ## Both modes are based on same underlying flow steps
#@ 
#@ if {$ICC_DP_EXPLORE_MODE} {
#@ 
#@ 	if !{[info exists env(DISPLAY)]} {
#@ 		echo "SCRIPT-Info: DISPLAY is not set. GUI snapshot will be skipped."
#@ 	}
#@ 
#@ 	## // Explore mode //
#@ 	## macro_placement_exploration_dp.tcl : It contains all the runs to be performed. You can customize this file based on your needs. See the file for more details.
#@ 	## gen_explore_table : It runs a Perl script to parse the outputs and generate an HTML table: ./${DESIGN_NAME}_explore.html
#@ 	save_mw_cel -as saved_cel_before_explore_mode -overwrite
#@ 	close_mw_cel
#@ 	source macro_placement_exploration_dp.tcl
#@ 	sh rm_icc_dp_scripts/gen_explore_table ${REPORTS_DIR_DP} ${DESIGN_NAME}_explore.html
#@ 
#@ } else {
#@ 
#@ 	## // Baseline mode //
#@ 	## baseline.tcl : Plain script without automation which can be used as a template or starting point
#@ 	source baseline.tcl
#@ 
#@ }
#@ ### Updated added $CUSTOM_ICC_DP_PREROUTE_STD_CELL_SCRIPT
#@ 
#@ #########################################################################################
#@ # ICC Design Planning RM
#@ # baseline.tcl: Virtual flat placement, PNS, PNA, IPO, and Proto Route
#@ # Version: D-2010.03-SP2 (July 6, 2010)
#@ # Copyright (C) 2007-2010 Synopsys All rights reserved.
#@ #########################################################################################
#@ 
#@ ##############################################################################################################################
#@ ## Set placement strategies
#@ ##############################################################################################################################
#@ 
#@ ## Set placement strategies to further fine tune the placer based on your design style.
#@ ## To find all available strategies and current values, use:
#@ #       report_fp_placement_strategy
#@ 
#@ ## To place macros on edge of chip or plan group which is default is off:
#@ #	set_fp_placement_strategy -macros_on_edge on
#@ 
#@ ## To control channels among macros which std cell can not be placed which is default 0:
#@ set_fp_placement_strategy -sliver_size 10
#@ 
#@ ## For multi-voltage designs, to place level shifters and isolation cells closer to the boundary, set voltage area interface net weight:
#@ # set_fp_placement_strategy -voltage_area_interface_net_weight $ICC_DP_PLACEMENT_VA_NET_WEIGHT
#@ # set_fp_placement_strategy -voltage_area_net_weight_LS_only on
#@ 
#@ 
#@ ##############################################################################################################################
#@ ## Create virtual flat placement
#@ ##############################################################################################################################
#@ 
#@ ## create_fp_placement is default with -effort low
#@ ## Alternatively, you can break the placement into 3 steps and fine tune the results gradually :
#@ # 	create_fp_placement -effort low -no_legalize
#@ # 	1st placement is intended to give you a fast and default macro placement result which allows you to observe design characteristics.
#@ #   	Then please check GUI for macro locations and connectivity.
#@ #
#@ #	legalize_fp_placement
#@ #
#@ #	create_fp_placement -effort high -incremental all
#@ # 	2nd placement is intended to let you add appropriate options to improve results
#@ #	 for ex,
#@ #	-timing_driven
#@ #	-congestion_driven
#@ create_fp_placement
#@ 
#@ 
#@ ##############################################################################################################################
#@ ## Check routability & timing
#@ ##############################################################################################################################
#@ route_fp_proto -effort medium
#@ save_mw_cel -as flat_dp_groute_after_place
#@ remove_route_by_type -signal_detail_route -clock_tie_off -pg_tie_off
#@ 
#@ extract_rc -estimate
#@ create_qor_snapshot -name flat_dp_place -qor -timing -constraint
#@ 
#@ 
#@ ##############################################################################################################################
#@ ## Power Network Synthesis (PNS)
#@ ##############################################################################################################################
#@ #######################
#@ ## Setup constraints ##
#@ #######################
#@ ## To use your existing virtual pad file, please load it before PNS by the following:
#@ ## (virtual pad is created by user or tool to serve as temporary source of power or ground for power network synthesis consideration)
#@ #       create_fp_virtual_pad -load_file $YOUR_PNS_VIRTUAL_PAD_FILE
#@ #################################################################
#@ ## Setup synthesize_fp_rail options based on your design style ##
#@ #################################################################
#@ ## To run it on block level with existing PG pins, you can use following option
#@ #	-use_pins_as_pads
#@ ## To run it on a block without existing PG pins, you can use following option
#@ #       -use_strap_ends_as_pads
#@ ## To run it on top level with existing power pads, you can use one of the following options
#@ #	-pad_masters $PNS_PAD_MASTERS                   (specify pad cell masters) or
#@ #	-read_pad_master_file $PNS_PAD_MASTER_FILE      (specify a file with pad cell masters) or
#@ #	-read_pad_instance_file $PNS_PAD_INSTANCE_FILE  (specify a file with pad cell instances)
#@ ## To run it on top level without existing power pads, you can use following option
#@ #       -synthesize_power_pads
#@ ## To simulate standard cell rail during PNS, you can use following option
#@ #       -create_virtual_rails $PNS_VIRTUAL_RAIL_LAYER
#@ #synthesize_fp_rail -power_budget $PNS_POWER_BUDGET -voltage_supply $PNS_VOLTAGE_SUPPLY -output_directory $PNS_OUTPUT_DIR -nets $PNS_POWER_NETS -synthesize_power_plan
#@ synthesize_fp_rail -power_budget $PNS_POWER_BUDGET -voltage_supply $PNS_VOLTAGE_SUPPLY -output_directory $PNS_OUTPUT_DIR -nets $PNS_POWER_NETS -synthesize_power_plan -target_voltage_drop $PNS_TARGET_VOLTAGE_DROP -create_virtual_rails $PNS_VIRTUAL_RAIL_LAYER -use_strap_ends_as_pads -synthesize_power_pads
#@ load_fp_rail_map -nets VDD -type IR -min 0.000000 -max 0.000000 -directory ./pna_output

#@ commit_fp_rail
#@ create_power_straps  -direction vertical  -start_at 128.670 -nets VDD -layer 18 -width 0.480 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -keep_floating_wire_pieces -ignore_parallel_targets -define_parallel_targets_by_wire_directions -mark_as_ring

#@ create_power_straps  -direction vertical  -start_at 0.770 -nets VDD -layer 18 -width 0.480 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -keep_floating_wire_pieces -ignore_parallel_targets -define_parallel_targets_by_wire_directions -mark_as_ring

#@ create_power_straps  -direction horizontal  -start_at 1.050 -nets VDD -layer 19 -width 1.040 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.910 -extend_low_ends off -extend_high_ends off -keep_floating_wire_pieces -ignore_parallel_targets -define_parallel_targets_by_wire_directions -mark_as_ring

#@ create_power_straps  -direction horizontal  -start_at 128.070 -nets VDD -layer 19 -width 1.040 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.910 -extend_low_ends off -extend_high_ends off -keep_floating_wire_pieces -ignore_parallel_targets -define_parallel_targets_by_wire_directions -mark_as_ring

#@ create_power_straps  -direction vertical  -start_at 127.950 -nets VSS -layer 18 -width 0.480 -start_low_ends coordinate  -start_low_ends_coordinate 2.100 -start_high_ends coordinate  -start_high_ends_coordinate 127.020 -extend_low_ends off -extend_high_ends off -keep_floating_wire_pieces -ignore_parallel_targets -define_parallel_targets_by_wire_directions -mark_as_ring

#@ create_power_straps  -direction vertical  -start_at 1.490 -nets VSS -layer 18 -width 0.480 -start_low_ends coordinate  -start_low_ends_coordinate 2.100 -start_high_ends coordinate  -start_high_ends_coordinate 127.020 -extend_low_ends off -extend_high_ends off -keep_floating_wire_pieces -ignore_parallel_targets -define_parallel_targets_by_wire_directions -mark_as_ring

#@ create_power_straps  -direction horizontal  -start_at 2.620 -nets VSS -layer 19 -width 1.040 -start_low_ends coordinate  -start_low_ends_coordinate 1.250 -start_high_ends coordinate  -start_high_ends_coordinate 128.190 -extend_low_ends off -extend_high_ends off -keep_floating_wire_pieces -ignore_parallel_targets -define_parallel_targets_by_wire_directions -mark_as_ring

#@ create_power_straps  -direction horizontal  -start_at 126.500 -nets VSS -layer 19 -width 1.040 -start_low_ends coordinate  -start_low_ends_coordinate 1.250 -start_high_ends coordinate  -start_high_ends_coordinate 128.190 -extend_low_ends off -extend_high_ends off -keep_floating_wire_pieces -ignore_parallel_targets -define_parallel_targets_by_wire_directions -mark_as_ring

#@ create_power_straps  -direction vertical  -start_at 4.800 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 8.640 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 12.480 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 16.320 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 20.160 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 24.000 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 31.680 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 35.520 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 39.360 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 43.200 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 47.040 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 50.880 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 54.720 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 58.560 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 62.400 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 66.240 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 70.080 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 73.920 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 77.760 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 81.600 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 85.440 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 89.280 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 93.120 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 100.800 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 104.640 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

#@ create_power_straps  -direction vertical  -start_at 108.480 -nets VDD  -layer 18 -width 0.240 -pitch_within_group 4.060 -start_low_ends coordinate  -start_low_ends_coordinate 0.530 -start_high_ends coordinate  -start_high_ends_coordinate 128.590 -extend_low_ends off -extend_high_ends off -num_placement_strap 1 -keep_floating_wire_pieces  -ignore_parallel_targets -define_parallel_targets_by_wire_directions 

